title,publisher,description,device,director,playtime,release year
Final Fantasy XIII,Square Enix,Linear narrative with Paradigm Shift combat system,"PS3,Xbox 360,Windows,Mobile",Motomu Toriyama,50,2009
Final Fantasy XIII-2,Square Enix,Time-traveling sequel with monster recruitment,"PS3,Xbox 360,Windows,Mobile",Motomu Toriyama,35,2011
Final Fantasy XIV,Square Enix,Reborn MMO with rich story and social features,"PS3,PS4,PS5,Windows,Mac",Naoki Yoshida,300,2010
Final Fantasy XV,Square Enix,Road trip fantasy with real-time combat,"PS4,Xbox One,Windows,Mobile",Hajime Tabata,28,2016
Final Fantasy XVI,Square Enix,Medieval fantasy with Eikon summons and action combat,"PS5,Windows",Hiroshi Takai,35,2023
Fire Emblem Engage,Nintendo,Anniversary title featuring heroes from past games,Switch,Takahiro Fujioka,60,2023
Fire Emblem Fates: Birthright,Nintendo,Accessible route with defensive missions,"3DS,Switch",Masahiro Higuchi,40,2016
Fire Emblem Fates: Conquest,Nintendo,Challenging route with complex objectives,"3DS,Switch",Masahiro Higuchi,40,2016
Fire Emblem Fates: Revelation,Nintendo,Third route uniting both kingdoms,"3DS,Switch",Masahiro Higuchi,35,2016
Fire Emblem Gaiden,Nintendo,Sequel with dungeon exploration and branching storylines,Famicom,Toshiyuki Kusakihara,25,1992
Fire Emblem Warriors,Koei Tecmo,Fire Emblem crossover with tactical elements,"Switch,3DS",Katsuyuki Motohiro,20,2017
Fire Emblem Warriors: Three Hopes,Koei Tecmo,Three Houses timeline musou game,Switch,Takahiro Fujioka,40,2022
Fire Emblem: Awakening,Nintendo,Series revival with marriage system and permadeath stakes,3DS,Takahiro Fujioka,45,2012
Fire Emblem: Echoes: Shadows of Valentia,Nintendo,Enhanced remake of Gaiden with full voice acting,3DS,Takahiro Fujioka,40,2017
Fire Emblem: Genealogy of the Holy War,Nintendo,Epic saga spanning two generations with large battlefields,Super Famicom,Toshiyuki Kusakihara,50,1996
Fire Emblem: Mystery of the Emblem,Nintendo,Remake of first game plus new sequel story,Super Famicom,Toshiyuki Kusakihara,30,1994
Fire Emblem: New Mystery of the Emblem,Nintendo,Remake of Mystery with avatar character,DS,Takahiro Fujioka,30,2010
Fire Emblem: Path of Radiance,Nintendo,Ike's first adventure with 3D graphics,GameCube,Takahiro Fujioka,40,2005
Fire Emblem: Radiant Dawn,Nintendo,Direct sequel to Path of Radiance with four-part story,Wii,Takahiro Fujioka,45,2007
Fire Emblem: Shadow Dragon,Nintendo,Remake of original with updated graphics,DS,Takahiro Fujioka,25,2009
Fire Emblem: Shadow Dragon and the Blade of Light,Nintendo,Original tactical RPG that started the series with permadeath,Famicom,Toshiyuki Kusakihara,20,1990
Fire Emblem: The Binding Blade,Nintendo,Roy's adventure with weapon triangle system,GBA,Toshiyuki Kusakihara,30,2002
Fire Emblem: The Blazing Blade,Nintendo,Prequel to Binding Blade and first Western release,GBA,Toshiyuki Kusakihara,35,2003
Fire Emblem: The Sacred Stones,Nintendo,Standalone story with branching promotion paths,GBA,Toshiyuki Kusakihara,30,2004
Fire Emblem: Thracia 776,Nintendo,Challenging interquel with capture mechanics,Super Famicom,Toshiyuki Kusakihara,35,2000
Fire Emblem: Three Houses,Nintendo,Academy life simulation meets strategic warfare,Switch,Takahiro Fujioka,80,2019
Front Mission,Square,Tactical mecha RPG with political intrigue and customizable Wanzers,"SNES,DS,PSP,PS1",Yoshifumi Hasegawa,30,1995
Front Mission 1st: Remake,Square Enix,Modern remake with updated visuals and quality improvements,"Switch,Windows,PS4,PS5",Hiroshi Tamada,30,2022
Front Mission 2089-II: Neo,Square Enix,Mobile sequel with enhanced graphics and systems,Mobile,Kenji Tokuda,18,1999
Front Mission 2089: Border of Madness,Square Enix,Mobile entry with simplified tactical gameplay,Mobile,Kenji Tokuda,15,2008
Front Mission 2: Replica Keepers,Square,Prequel with improved mechanics and deeper customization,PS1,Yoshifumi Hasegawa,35,1999
Front Mission 3,Square,Dual scenario paths with internet simulation and Emma storyline,"PS1,PSP",Yoshifumi Hasegawa,50,1999
Front Mission 4,Square Enix,Dual protagonist story across Venezuela and Europe conflicts,PS2,Yoshifumi Hasegawa,45,2004
Front Mission 5: Scars of the War,Square Enix,Japan-exclusive entry with refined tactical combat,PS2,Yoshifumi Hasegawa,40,2005
Front Mission Alternative,Square,Real-time strategy spin-off focusing on large-scale battles,Windows,Yoshifumi Hasegawa,20,1997
Front Mission Evolved,Square Enix,Third-person action reboot departing from tactical roots,"Windows,PS3,Xbox",Yoshifumi Hasegawa,8,2010
Front Mission Online,Square Enix,Massively multiplayer tactical combat with persistent world,Windows,Yoshifumi Hasegawa,100,2005
Front Mission: Gun Hazard,Square,Side-scrolling action RPG spin-off with real-time mecha combat,SNES,Kenji Tokuda,12,1996
Front Mission: The First,Square Enix,Enhanced remake of original with voice acting,DS,Hiroshi Tamada,30,1995
FTL: Faster Than Light,Subset Games,Spaceship management roguelike with crew permadeath,"Windows,Mobile",Justin Ma,20,2012
Ghost of Tsushima,Sucker Punch Productions / Sony,Open-world samurai action-adventure set during the Mongol invasion of Tsushima blending stealth and cinematic swordplay,"PS4,PS5",Nate Fox,25,2020
Golden Sun,Camelot,Puzzle-heavy adventure JRPG with Djinn summoning system,GBA,Shugo Takahashi,30,2001
Golden Sun: Dark Dawn,Camelot,Next generation sequel with touch screen puzzle mechanics,DS,Shugo Takahashi,35,2010
Golden Sun: The Lost Age,Camelot,Epic sequel doubling world size with ship exploration,GBA,Shugo Takahashi,40,2003
Gothic,Piranha Bytes,Immersive prison colony atmosphere,Windows,Michael Hoge,60,2001
Gothic II,Piranha Bytes,Expanded world with improved systems,Windows,Michael Hoge,80,2002
Gothic III,Piranha Bytes,Large-scale sequel with technical issues,Windows,Michael Hoge,100,2006
Grandia,Game Arts,Coming-of-age adventure with innovative combat timing,"PS1,Saturn,Windows,Switch",Masashi Matsumoto,50,1997
Grandia II,Game Arts,Religious themes with Ryudo's cynical journey,"Dreamcast,PS2,Windows",Masashi Matsumoto,40,2000
Grandia III,Game Arts,Aerial adventure with refined combat system,PS2,Masashi Matsumoto,60,2005
Grandia Xtreme,Game Arts,Dungeon-focused entry with extreme combat,PS2,Masashi Matsumoto,40,2002
GrimGrimoire,Vanillaware,Real-time strategy RPG with magic academy setting,PS2,Yukio Futatsugi,25,2011
Grounded,Obsidian Entertainment,Honey I Shrunk the Kids survival with RPG elements,"Windows,Xbox One,Xbox Series",Adam Brennecke,30,2022
Hades,Supergiant Games,Narrative roguelike with Greek mythology and relationship building,"Windows,PS4,PS5,Switch,Xbox",Greg Kasavin,30,2020
Hades II,Supergiant Games,Sequel to Hades featuring Melinoë in early access,"Windows,PS5,Xbox Series X/S",Greg Kasavin,30,2001
Haven,The Game Bakers,Romantic RPG about two lovers surviving together on a lost planet,"PC,PS4,PS5,Xbox One,Xbox Series X/S,Switch",Emeric Thoa,20,2020
Hell is Us,Nacon,Action-adventure set in a war-torn country overrun by supernatural creatures,"PC,PS5,Xbox Series X/S",Jonathan Jacques-Belletête,20,2025
Hollow Knight,Team Cherry,Metroidvania with challenging combat and atmospheric exploration,"Windows,PS4,Switch,Xbox",William Pellen,30,2017
Hollow Knight: Silksong,Team Cherry,Metroidvania sequel following Hornet's journey through a haunted kingdom,"PC,Switch,Xbox Series X/S,PS5",Ari Gibson & William Pellen,30,2025
Honkai: Star Rail,HoYoverse,Turn-based space RPG with gacha elements,Windows,Da Wei,100,2023
Horizon Call of the Mountain,Sony,VR adventure featuring climbing and archery,PS VR2,Mathijs de Jonge,8,2023
Horizon Forbidden West,Sony,Western expansion with new machine types,PS5,Mathijs de Jonge,30,2022
Horizon Forbidden West: Burning Shores,Sony,Sky Islands DLC expansion,PS5,Mathijs de Jonge,6,2023
Horizon Zero Dawn,Sony,Post-apocalyptic robot hunting adventure,PS4,Mathijs de Jonge,25,2017
Horizon Zero Dawn: The Frozen Wilds,Sony,DLC expansion with new region and machines,PS4,Mathijs de Jonge,8,2017
House Flipper,Empyrean,House renovation simulation with skill progression,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Michał Śmigiel,40,2018
Hyper Light Drifter,Heart Machine,Pixel-art action RPG with wordless storytelling,"Windows,PS4,Switch,Xbox,Vita,Mobile",Alex Preston,8,2016
Hyrule Warriors,Koei Tecmo,Legend of Zelda crossover with musou gameplay,"Wii U,3DS,Switch",Takashi Morimoto,25,2014
Icewind Dale,Black Isle,Combat-focused D&D in frozen north,"Windows,Mobile,Switch",Brian Fargo,40,2000
Icewind Dale II,Black Isle,3rd edition D&D sequel,Windows,Brian Fargo,50,2002
ICO,Sony,Atmospheric puzzle-platformer focused on the bond between a boy and a mysterious girl as they escape a castle,"PS2,PS3",Fumito Ueda,6,2001
Illusion of Gaia,Enix,Adventure RPG with real-world locations and ancient mysteries,SNES,Yoshinori Kobayashi,20,1993
In Stars and Time,insertdisc5,Time-loop RPG about friendship and identity,Windows,Adrienne Bazir,25,2023
Into the Breach,Subset Games,Tactical turn-based strategy RPG where players command mechs to protect humanity from alien threats,"PC,Mac,Switch,Mobile",Justin Ma & Matthew Davis,25,2018
Jade Empire,BioWare,Martial arts fantasy in mythical China,"Windows,Xbox",Ray Muzyka,25,2005
Jeanne d'Arc,Sony Computer Entertainment,Tactical RPG reimagining Joan of Arc's story with fantasy elements and grid-based combat,PSP,Akihiro Hino,40,2006
King of Dragon Pass,A Sharp,Tribal management RPG with narrative choices,"Windows,Mobile",D. D. R. Sharp,30,1999
Kingdom Come: Deliverance,Warhorse Studios,Realistic medieval Bohemia,"Windows,PS4,Xbox,Switch",Daniel Vávra,60,2018
Kingdom Hearts,Square,Disney crossover action RPG,"PS2,PS3,PS4,Xbox,Windows",Tetsuya Nomura,35,2002
Kingdom Hearts 3D: Dream Drop Distance,Square Enix,Dual reality system with dream worlds,"3DS,PS4,Xbox,Windows",Tetsuya Nomura,30,2012
Kingdom Hearts II,Square Enix,Organization XIII storyline with improved combat,"PS2,PS3,PS4,Xbox,Windows",Tetsuya Nomura,40,2005
Kingdom Hearts III,Square Enix,Long-awaited conclusion to Dark Seeker Saga,"PS4,Xbox,Windows",Tetsuya Nomura,35,2019
Kingdom Hearts: Birth by Sleep,Square Enix,Prequel with three protagonists,"PSP,PS3,PS4,Xbox,Windows",Tetsuya Nomura,35,2010
Kingdom Hearts: Chain of Memories,Square Enix,Card-based combat system sequel,"GBA,PS2,PS3,PS4",Tetsuya Nomura,25,2004
La Pucelle: Tactics,Nippon Ichi,Tactical RPG with demon purification theme,"PS2,PSP",Masahiro Yamamoto,60,2012
Legend of Legaia,Sony,Martial arts combat with symbiotic creature system,PS1,Kiyoshi Yoshii,45,1999
Legend of Mana,Square,Non-linear Mana series entry with land creation,"PS1,PS4,Switch,Windows",Koichi Ishii,25,1999
Lego Horizon Adventures,Sony,Family-friendly Lego adaptation of Zero Dawn,Windows,James Windeler,7,2024
Lies of P,NEOWIZ / Round8 Studio,Souls-like action RPG inspired by the story of Pinocchio featuring dark steampunk aesthetics weapon customization and branching narratives,"Windows,PS4,PS5,Xbox",Neowiz Round8 Team,30,2023
Lightning Returns: Final Fantasy XIII,Square Enix,Time-limit conclusion with solo Lightning gameplay,"PS3,Xbox 360,Windows",Motomu Toriyama,25,2015
Like a Dragon: Infinite Wealth,Sega,Hawaiian adventure continuing Ichiban's story,PS5,Ryu Ga Gotoku Studio,50,2024
Lisa: The Painful,Dingaling Productions,Post-apocalyptic RPG with sacrifice-based choices,"Windows,Switch",Dingaling Team,15,2014
Live A Live,Square,Anthology RPG across multiple time periods,"SNES,Switch",Takashi Tokita,25,2022
Lufia & The Fortress of Doom,Taito,Traditional JRPG with puzzle dungeons,SNES,Kazuyuki Yamai,25,1995
Lufia II: Rise of the Sinistrals,Taito,Prequel with improved mechanics and Ancient Cave,"SNES,GBA,DS",Kazuyuki Yamai,35,1995
Makai Kingdom,Nippon Ichi,Vehicle-based tactical RPG with overlord theme,"PS2,PSP,Windows,Switch",Masahiro Yamamoto,40,2022
Mario & Luigi: Superstar Saga,Nintendo,Comedic action RPG with timed button mechanics,"GBA,3DS",Yoshihiko Maekawa,20,2003
Mass Effect,BioWare,Space opera beginning Shepard's journey,"Windows,Xbox,PS3",Casey Hudson,20,2007
Mass Effect 2,BioWare,Suicide mission with character focus,"Windows,Xbox,PS3",Casey Hudson,30,2010
Mass Effect 3,BioWare,Reaper invasion trilogy conclusion,"Windows,Xbox,PS3,Wii U",Casey Hudson,25,2012
Mass Effect: Andromeda,BioWare,New galaxy exploration adventure,"Windows,PS4,Xbox One",Casey Hudson,60,2017
Medabots AX: Metabee and Rokusho,Natsume Inc.,Side‑view fighting platformer spin‑off with basic RPG elements,GBA,Katsuhiro Harada,6,2016
Medabots Infinity,Natsume Inc.,3D action‑RPG with multiplayer and link-up features,GameCube,Katsuhiro Harada,10,2003
Medabots: Metabee and Rokusho (Medarot 2 remake),Imagineer/Natsume,GBA RPG remake of Medarot 2 featuring Metabee and Rokusho,"GBA,Wii U",Katsuhiro Harada,25,2002
Medarot 7 (Kabuto/Kuwagata),Rocket Company,Seventh mainline RPG with a deeper customization and new story,3DS,Kenji Matsubara,25,2016
Medarot 8 (Kabuto/Kuwagata),Rocket Company,Eighth entry featuring over 200 robots and a refined combat system,3DS,Kenji Matsubara,30,2016
Medarot 9 (Kabuto/Kuwagata),Rocket Company,Final numbered entry with strategic enhancements and new plot,3DS,Kenji Matsubara,30,2016
Medarot Classics,Rocket Company,Collection of five retro RPGs from GB and GBC,3DS,Kenji Matsubara,50,2015
Medarot Classics Plus,Imagineer/Rocket Company,Expanded Switch collection featuring eight early series titles,Switch,Kenji Matsubara,60,2014
Medarot DS (Kabuto/Kuwagata),Rocket Company,Return to the numbered RPG series with dual versions and 3v3 combat,DS,Kenji Matsubara,25,2016
Medarot Dual (Kabuto/Kuwagata),Rocket Company,Real-time 3D arena battler with action combat and upgrades,3DS,Kenji Matsubara,8,2016
Medarot Girls Mission,Rocket Company,Character-based combat game with school setting and fanservice tone,3DS,Kenji Matsubara,10,2016
Medarot S: Unlimited Nova,Rocket Company,Free-to-play mobile RPG with gacha mechanics and online battles,Mobile,Kenji Matsubara,60,
Mega Man Battle Network,CaWindowsom,Real-time grid combat RPG with virus deletion and chip system,GBA,Keiji Inafune,20,2001
Mega Man Battle Network 2,CaWindowsom,Style Change system with improved NetNavi customization,GBA,Keiji Inafune,25,2015
Mega Man Battle Network 3: Blue,CaWindowsom,NaviCust system introduction with exclusive Navis and chips,GBA,Keiji Inafune,30,2002
Mega Man Battle Network 3: White,CaWindowsom,NaviCust system introduction with dual version differences,GBA,Keiji Inafune,30,2002
Mega Man Battle Network 4: Blue Moon,CaWindowsom,Tournament arc with exclusive souls and different storyline,GBA,Keiji Inafune,25,2003
Mega Man Battle Network 4: Red Sun,CaWindowsom,Tournament arc with Double Soul transformation system,GBA,Keiji Inafune,25,2003
Mega Man Battle Network 5: Team Colonel,CaWindowsom,Liberation missions with different team members and Navis,"GBA,DS",Keiji Inafune,30,2001
Mega Man Battle Network 5: Team Protoman,CaWindowsom,Liberation missions with team-based tactical gameplay,"GBA,DS",Keiji Inafune,30,2001
Mega Man Battle Network 6: Cybeast Falzar,CaWindowsom,Beast Out system with Falzar fusion and link battles,GBA,Keiji Inafune,35,1993
Mega Man Battle Network 6: Cybeast Gregar,CaWindowsom,Beast Out system with Gregar fusion abilities,GBA,Keiji Inafune,35,1993
Mega Man Legends,CaWindowsom,3D action-adventure reboot of Mega Man,PS1,Keiji Inafune,8,1997
Mega Man Legends 2,CaWindowsom,Sequel continuing the Legends storyline,PS1,Keiji Inafune,10,2000
Megami Ibunroku Persona,Atlus,Original psychological horror RPG with demon summoning,PS1,Kazunari Suzuki,40,1996
Metaphor: ReFantazio,Atlus,Fantasy RPG from the Persona team,PS5,Katsura Hashino,80,2024
Monster Hunter,CaWindowsom,Original hunting action RPG,PS2,Kaname Fujioka,40,2004
Monster Hunter 3 Ultimate,CaWindowsom,Definitive version of Tri,Wii U,Kaname Fujioka,70,2012
Monster Hunter 4,CaWindowsom,Vertical hunting with mounting,3DS,Kaname Fujioka,65,2013
Monster Hunter 4 Ultimate,CaWindowsom,Expanded version with G-Rank,3DS,Kaname Fujioka,80,2015
Monster Hunter Freedom,CaWindowsom,Portable version with additional content,PSP,Kaname Fujioka,50,2005
Monster Hunter Freedom 2,CaWindowsom,Expanded portable hunting experience,PSP,Kaname Fujioka,60,2007
Monster Hunter Freedom Unite,CaWindowsom,Ultimate portable Monster Hunter experience,PSP,Kaname Fujioka,80,2009
Monster Hunter Generations,CaWindowsom,Style-focused hunting with nostalgia,3DS,Kaname Fujioka,75,2016
Monster Hunter Generations Ultimate,CaWindowsom,Ultimate version with Brave Style,Nintendo Switch,Kaname Fujioka,90,2018
Monster Hunter Portable 3rd,CaWindowsom,Japan-exclusive portable entry,PSP,Kaname Fujioka,70,2010
Monster Hunter Rise,CaWindowsom,Verticality-focused hunting with Wirebugs,Nintendo Switch,Yasunori Ichinose,40,2021
Monster Hunter Rise: Sunbreak,CaWindowsom,Western-themed expansion,Nintendo Switch,Yasunori Ichinose,35,2022
Monster Hunter Stories,CaWindowsom,Turn-based monster collecting in Monster Hunter universe,"3DS,Mobile,Windows,Switch",Kaname Fujioka,50,2017
Monster Hunter Tri,CaWindowsom,Underwater hunting innovation,Wii,Kaname Fujioka,50,2009
Monster Hunter Wilds,CaWindowsom,Next-generation hunting with weather systems,PS5,Yuya Tokuda,40,2025
Monster Hunter World: Iceborne,CaWindowsom,Massive expansion with Master Rank,Windows,Yuya Tokuda,40,2019
Monster Hunter: World,CaWindowsom,Ecosystem-focused hunting in the New World,Windows,Yuya Tokuda,50,2018
Monster Rancher,Tecmo,Life simulation RPG where players raise and train monsters using CDs to generate creatures,PS,Kazuyuki Tsuchiya,60,1999
Monster Rancher 1 & 2 DX,Koei Tecmo,HD remaster collection of the first two games for modern platforms,"Switch,Windows,iOS",Kazuyuki Tsuchiya,100,1999
Monster Rancher 2,Tecmo,Enhanced sequel with improved graphics and more monster types and breeding options,PS,Kazuyuki Tsuchiya,80,1999
Monster Rancher 3,Tecmo,Third entry featuring 3D graphics and new training systems,PS2,Kazuyuki Tsuchiya,60,2001
Monster Rancher 4,Tecmo,Fourth main game with enhanced monster AI and battle systems,PS2,Kazuyuki Tsuchiya,60,2003
Monster Rancher Advance,Tecmo,Portable version adapted for GBA with card-based monster generation,GBA,Kazuyuki Tsuchiya,40,2001
Monster Rancher Advance 2,Tecmo,Sequel to the GBA version with more monsters and features,GBA,Kazuyuki Tsuchiya,45,2002
Monster Rancher DS,Tecmo,DS version using the console's unique features for monster generation,NDS,Kazuyuki Tsuchiya,70,2010
Monster Rancher EVO,Tecmo,Circus-themed Monster Rancher with performance-based gameplay,PS2,Kazuyuki Tsuchiya,50,2005
Mother,Nintendo,Quirky modern RPG predecessor to EarthBound,"NES,GBA",Shigesato Itoi,15,2021
Mother 3,Nintendo,Emotional finale with rhythm-based combat system,GBA,Shigesato Itoi,25,2006
Muv-Luv Alternative,Age,Epic conclusion featuring full-scale mech warfare with TSFs,"Windows,Vita,PS3",Takayuki Sugawara,50,2017
Muv-Luv Alternative: Total Eclipse,Age,Side story focusing on test pilot perspectives,Windows,Takayuki Sugawara,35,2017
Muv-Luv Extra,Age,First part of visual novel series introducing characters and world,Windows,Takayuki Sugawara,15,2003
Muv-Luv photonflowers*,Age,Fan disc with additional stories and character routes,Windows,Takayuki Sugawara,10,2019
Muv-Luv photonmelodies♮,Age,Second fan disc with more side stories,Windows,Takayuki Sugawara,8,2020
Muv-Luv Unlimited,Age,Alternate timeline visual novel with mech combat elements,Windows,Takayuki Sugawara,20,2003
Muv-Luv Unlimited: The Day After,Age,Post-Alternative story episodes,"Windows,Vita",Takayuki Sugawara,25,2003
My Time at Portia,Pathea Games,Farming and crafting simulation with RPG progression,"Windows,PS4,Xbox One,Switch",Zifei Wu,60,2019
My Time at Sandrock,Pathea Games,Desert town crafting simulation with RPG elements,"Windows,PS4,PS5,Xbox One,Xbox Series",Zifei Wu,80,2022
Mystic Quest Legend,Square,Beginner-friendly Final Fantasy with simplified mechanics,"SNES,GBC",Hironobu Sakaguchi,12,1992
Neverwinter Nights,BioWare,D&D with extensive modding tools,"Windows,Mobile,Switch",Ray Muzyka,40,2002
Neverwinter Nights 2,Obsidian,Enhanced sequel with party focus,Windows,Josh Sawyer,60,2006
Ni no Kuni II: Revenant Kingdom,Level-5,Kingdom-building fantasy adventure,PS4,Akihiro Hino,40,2018
Ni No Kuni: Wrath of the White Witch,Level-5,Studio Ghibli animated JRPG with familiar collection,"PS3,PS4,Windows,Switch",Yoshiyuki Momose,45,2011
Nioh,Koei Tecmo / Team Ninja,Action RPG set in Sengoku-era Japan with supernatural Yokai enemies and fast-paced Souls-like combat,"Windows,PS4,PS5",Fumihiko Yasuda,40,2017
Nioh 2,Koei Tecmo / Team Ninja,Prequel and expansion of the original with character customization new weapons and deeper Yokai mechanics,"Windows,PS4,PS5",Fumihiko Yasuda,50,2020
Nioh 3,Koei Tecmo,Latest dark samurai action RPG with open field exploration,"PS5,Windows",Fumihiko Yasuda,0,2017
Nioh Collection,Koei Tecmo / Team Ninja,Remastered bundle including Nioh and Nioh 2 with all DLCs for PS5,PS5,Fumihiko Yasuda,90,2017
No Man's Sky,Hello Games,Space exploration with crafting and base building,"Windows,PS4,PS5,Xbox One,Xbox Series,Switch",Sean Murray,60,2016
Noita,Nolla Games,Physics-based roguelike where every pixel is simulated,PC,Petri Purho,60,2020
Octopath Traveler,Square Enix,HD-2D visuals with eight intertwining character paths,"Switch,Windows,PS4,Xbox",Masashi Takahashi,50,2018
Octopath Traveler II,Square Enix,Standalone sequel with refined mechanics and story,"Switch,Windows,PS5",Masashi Takahashi,60,2023
Odin Sphere,Vanillaware,Hand-drawn action RPG with fairy tale stories,"PS2,PS3,PS4,Vita",George Kamitani,40,2007
Ogre Battle: March of the Black Queen,Quest,Real-time strategy RPG with reputation system,"SNES,Saturn,PS1,N64",Kazunari Yonemitsu,50,1993
Okami,Capcom,Action-adventure where players control the sun goddess Amaterasu in wolf form to restore life and color to the world,"PS2,Wii,PS3,PS4,Switch,PC,Xbox One",Hideki Kamiya,35,2006
Okamiden,Capcom,Sequel to Ōkami following Chibiterasuthe child of Amaterasu on a journey with various partners,Nintendo DS,Kuniomi Matsushita,25,2010
OMORI,OMOCAT,Psychological horror RPG exploring trauma and friendship,"Windows,Switch,PS4,Xbox",OMOCAT,25,2020
OneShot,Dingaling Productions,Meta-narrative puzzle RPG breaking fourth wall,"Windows,Switch",Eliza Velasquez,5,2016
Outward,Nine Dots Studio,Survival RPG with magic and exploration focus,"Windows,PS4,Xbox One",Guillaume Boucher-Vidal,40,2019
Palworld,Pocketpair,Open-world survival crafting game with creature collection and multiplayer,"PC,Xbox One,Xbox Series X/S",Takuro Mizobe,100,2024
Panzer Dragoon Saga,Team Andromeda,Rail-shooter RPG hybrid masterpiece,Saturn,Yukio Futatsugi,20,1998
Paper Mario,Nintendo,Flat aesthetic with creative battle system,"N64,Switch",Yoshiaki Koizumi,15,2000
Paper Mario: The Thousand-Year Door,Nintendo,Badge system perfection with partner abilities,GameCube,Yoshiaki Koizumi,25,2004
Parasite Eve,Square,Horror action RPG set in modern New York,"PS1,PSP",Hideki Kamiya,12,1998
Parasite Eve II,Square,Survival horror sequel with RPG elements,PS1,Hideki Kamiya,15,1999
Pathfinder: Kingmaker,Owlcat Games,Kingdom management with complex systems,"Windows,PS4,Xbox,Switch",Josh Sawyer,100,2018
Pathfinder: Wrath of the Righteous,Owlcat Games,Mythic paths with crusade management,"Windows,PS4,Xbox,Switch",Josh Sawyer,120,2021
Persona 2: Eternal Punishment,Atlus,Second half of duology with adult protagonists,PS1,Kazunari Suzuki,45,2000
Persona 2: Innocent Sin,Atlus,First half of duology about rumors becoming reality,PS1,Kazunari Suzuki,50,1999
Persona 3,Atlus,Dark tower-climbing with social simulation,PS2,Katsura Hashino,80,2009
Persona 3 FES,Atlus,Expanded version with The Answer epilogue,PS2,Katsura Hashino,100,2007
Persona 3 Portable,Atlus,Portable version with female protagonist option,"PSP,Windows,Switch",Katsura Hashino,75,2009
Persona 3 Reload,Atlus,Full remake with modern graphics and mechanics,"PS4,PS5,Windows,Xbox",Kazuhisa Wada,70,2024
Persona 4,Atlus,Murder mystery in rural Japan,PS2,Katsura Hashino,70,2008
Persona 4 Golden,Atlus,Enhanced version with new content,"PS Vita,Windows,Switch",Katsura Hashino,80,2012
Persona 5,Atlus,Phantom thief stylish adventure,"PS3,PS4",Katsura Hashino,100,2016
Persona 5 Royal,Atlus,Definitive edition with new semester and characters,"PS4,PS5,Windows,Switch,Xbox",Katsura Hashino,120,2020
Persona 5 Strikers,Koei Tecmo,Musou-style action RPG sequel,"PS4,PS5,Windows,Switch",Daisuke Kaneda,50,2020
Persona Q2: New Cinema Labyrinth,Atlus,Crossover dungeon crawler with P3/P4/P5 characters,3DS,Jun Kumagai,50,2018
Persona Q: Shadow of the Labyrinth,Atlus,Crossover dungeon crawler mixing Persona 3 and 4 characters,3DS,Jun Kumagai,45,2014
Phantasy Star,Sega,Sci-fi RPG with 3D dungeons and space travel,"Master System,PS2,GBA",Yuji Naka,15,1987
Phantasy Star II,Sega,Dark sequel with environmental themes and tragic ending,"Genesis,PS2,Windows",Yuji Naka,25,1989
Phantasy Star III,Sega,Generational saga spanning three time periods,"Genesis,PS2,Windows",Yuji Naka,35,1987
Phantasy Star IV,Sega,Epic conclusion with manga-style presentation,"Genesis,PS2,Windows,Switch",Yuji Naka,35,1993
Phantom Brave,Nippon Ichi,Tactical RPG with phantom summoning system,"PS2,PSP,Wii,Windows,Switch",Masahiro Yamamoto,50,2004
Pillars of Eternity,Obsidian,Infinity Engine spiritual successor,"Windows,PS4,Xbox,Switch",Josh Sawyer,80,2015
Pillars of Eternity II: Deadfire,Obsidian,Naval exploration with multiclassing,"Windows,PS4,Xbox,Switch",Josh Sawyer,70,2018
Planescape: Torment,Black Isle,Philosophical dialogue-heavy masterpiece,"Windows,Mobile,Switch",Chris Avellone,50,1999
Planet Coaster,Frontier Developments,Theme park building with management elements,"Windows,PS4,PS5,Xbox One,Xbox Series",Jonny Watts,100,2016
Pokemon Gold/Silver,Game Freak,Day/night cycles with breeding and legendary expansion,"GBC,3DS",Junichi Masuda,40,1999
Pokemon Red/Blue,Game Freak,Monster collecting phenomenon that defined portable RPGs,"GB,3DS",Junichi Masuda,30,1996
Pokémon Black 2/White 2,Game Freak,Direct sequels to Black/White with expanded story and new areas,"Nintendo DS,3DS",Junichi Masuda,40,2012
Pokémon Black/White,Game Freak,Fifth-generation RPG with entirely new Pokémon and animated sprites,"Nintendo DS,3DS",Junichi Masuda,35,2011
Pokémon Brilliant Diamond/Shining Pearl,ILCA,Faithful remakes of Diamond/Pearl with chibi art style,Nintendo Switch,Junichi Masuda,30,2021
Pokémon Channel,Ambrella,Interactive TV-watching experience with Pikachu,GameCube,Junichi Masuda,8,2003
Pokémon Colosseum,Genius Sonority,3D RPG featuring Shadow Pokémon in the Orre region,GameCube,Junichi Masuda,25,2004
Pokémon Crystal,Game Freak,Enhanced version of Gold/Silver with animations and female protagonist option,"GB,3DS",Junichi Masuda,35,2000
Pokémon Diamond/Pearl,Game Freak,Fourth-generation RPG introducing Sinnoh and online battling,"Nintendo DS,3DS",Junichi Masuda,40,2007
Pokémon Emerald,Game Freak,Enhanced version of Ruby/Sapphire with Battle Frontier and storyline tweaks,"GB,3DS",Junichi Masuda,35,2004
Pokémon FireRed/LeafGreen,Game Freak,Remakes of Red/Blue with updated graphics and features,"GB,3DS",Junichi Masuda,30,2004
